Event ID,Event time,User name,Event name,Resource type,Resources,AWS access key,AWS region,Error code,Source IP address
e6a0e8f2-3cd9-481c-8c4f-4d8e553eec51,"2020-07-03, 11:39:26 AM",root,ListAccessKeys,,,,us-east-1,,46.114.3.208
ed27da5e-18b3-4ef3-be41-21a975d7d846,"2020-07-03, 11:39:25 AM",root,ConsoleLogin,,,,us-east-1,,46.114.3.208
3255a29d-7251-4ab7-b2d3-1fb2320408ed,"2020-07-03, 11:38:27 AM",root,ListServiceSpecificCredentials,,,,us-east-1,,46.114.3.208
832ce7a7-96d2-49b2-8813-a589a713c388,"2020-07-03, 11:38:27 AM",root,ListSSHPublicKeys,,,,us-east-1,,46.114.3.208
cd107b7a-7705-4b6c-b99a-8b60c813656f,"2020-07-03, 11:38:27 AM",root,ListServiceSpecificCredentials,,,,us-east-1,,46.114.3.208
74fb5b4c-9b1a-4f3e-a8c1-2e403d49c298,"2020-07-03, 11:38:24 AM",root,ListPoliciesGrantingServiceAccess,,,,us-east-1,,46.114.3.208
e8a16426-a65d-4ec9-8e8d-93ba7df07fd0,"2020-07-03, 11:38:24 AM",root,GetServiceLastAccessedDetails,,,,us-east-1,,46.114.3.208
41f15884-8033-4c37-bc38-da58f7ddad02,"2020-07-03, 11:38:23 AM",root,GenerateServiceLastAccessedDetails,,,,us-east-1,,46.114.3.208
b309be6b-cc32-43f4-a9d6-98dfdb89f841,"2020-07-03, 11:38:22 AM",root,GetUser,,,,us-east-1,,46.114.3.208
12485df3-706f-4aa1-b5e7-634f4d3098cd,"2020-07-03, 11:38:21 AM",root,ListAttachedGroupPolicies,,,,us-east-1,,46.114.3.208
22a4710b-4cf2-4e13-9a01-4eb343c393b1,"2020-07-03, 11:38:21 AM",root,ListAttachedUserPolicies,,,,us-east-1,,46.114.3.208
bb34503e-b4f2-4484-addf-20399c442bf6,"2020-07-03, 11:38:21 AM",root,ListUserTags,,,,us-east-1,,46.114.3.208
12c27655-843a-4b61-8fc5-b7977f3dea1a,"2020-07-03, 11:38:03 AM",root,GetAccountPasswordPolicy,,,,us-east-1,,46.114.3.208
20ca81d3-838d-40e0-8cd8-82cdc7d51892,"2020-07-03, 11:38:03 AM",root,ListSSHPublicKeys,,,,us-east-1,,46.114.3.208
21c95d44-c0df-4560-a515-736b5eb95852,"2020-07-03, 11:38:03 AM",root,ListMFADevices,,,,us-east-1,,46.114.3.208
3c8d3000-0a40-43d7-b077-30e14bf94080,"2020-07-03, 11:38:03 AM",root,GetAccountSummary,,,,us-east-1,,46.114.3.208
48fe5655-53eb-48c5-9157-3b7f42ee31ba,"2020-07-03, 11:38:03 AM",root,ListServiceSpecificCredentials,,,,us-east-1,,46.114.3.208
589ef6c5-9661-4c33-87e3-682016a6083e,"2020-07-03, 11:38:03 AM",root,ListAccessKeys,,,,us-east-1,,46.114.3.208
73d25475-354e-4374-a807-82729fdd829d,"2020-07-03, 11:38:03 AM",root,ListAccountAliases,,,,us-east-1,,46.114.3.208
8da3a300-bc6d-4c27-bffb-af4d6f85c46c,"2020-07-03, 11:38:03 AM",root,ListServiceSpecificCredentials,,,,us-east-1,,46.114.3.208
950d5d37-d70e-4c90-b7c9-ee0a6b3c9fd8,"2020-07-03, 11:38:03 AM",root,ListAccountAliases,,,,us-east-1,,46.114.3.208
13042e2b-6a8d-4bb7-9b70-ea0e9ccaa6db,"2020-07-03, 11:37:59 AM",root,ListPoliciesGrantingServiceAccess,,,,us-east-1,,46.114.3.208
63e08ecb-e6b5-4a19-88a3-f883b0e7b40a,"2020-07-03, 11:37:59 AM",root,GenerateServiceLastAccessedDetails,,,,us-east-1,,46.114.3.208
fb1cdcba-0b35-4234-bfeb-f8410364ba2b,"2020-07-03, 11:37:59 AM",root,GetServiceLastAccessedDetails,,,,us-east-1,,46.114.3.208
052fac44-ad37-4f61-af6b-4fe4aad316a5,"2020-07-03, 11:37:52 AM",root,ListAttachedGroupPolicies,,,,us-east-1,,46.114.3.208
25e44c11-b0e1-4dbd-81da-a35a23cec550,"2020-07-03, 11:37:52 AM",root,GetUser,,,,us-east-1,,46.114.3.208
8d5cc3b4-3d53-4fbb-a908-e6f3330fe15e,"2020-07-03, 11:37:52 AM",root,ListUserTags,,,,us-east-1,,46.114.3.208
a59c3dec-1a7e-49e1-8a08-b951061fcc69,"2020-07-03, 11:37:52 AM",root,ListAttachedUserPolicies,,,,us-east-1,,46.114.3.208
1a2f0e7b-c07d-440f-805a-527dcf0952e4,"2020-07-03, 11:37:49 AM",root,GetAccessKeyLastUsed,,,,us-east-1,,46.114.3.208
21a6cd4f-dd03-4a51-bec0-a9dedd5c8197,"2020-07-03, 11:37:49 AM",root,ListGroups,,,,us-east-1,,46.114.3.208
d5123cea-aed1-49bb-9bd3-b0512cb005bd,"2020-07-03, 11:37:48 AM",root,ListUsers,,,,us-east-1,,46.114.3.208
f6b9db98-0d15-44bd-a79a-8ab11f8b834e,"2020-07-03, 11:37:48 AM",root,ListUsers,,,,us-east-1,,46.114.3.208
0f5b7727-fbe6-49a7-b796-b54307650df0,"2020-07-03, 11:37:40 AM",root,GetAccountPasswordPolicy,,,,us-east-1,,46.114.3.208
13b69e69-1216-4bba-966c-8561a776ce15,"2020-07-03, 11:37:40 AM",root,GetAccountSummary,,,,us-east-1,,46.114.3.208
846a1fc0-f356-4bfc-8c07-6562deba1927,"2020-07-03, 11:37:40 AM",root,ListAccessKeys,,,,us-east-1,,46.114.3.208
918ba852-1723-4ba6-bd7e-c1ad799646ec,"2020-07-03, 11:37:40 AM",root,ListAccountAliases,,,,us-east-1,,46.114.3.208
bec7095d-3748-48b2-aebc-272a794ea97b,"2020-07-03, 11:37:40 AM",root,ListMFADevices,,,,us-east-1,,46.114.3.208
07299fc6-00a2-4366-85bb-5a296c24ced0,"2020-07-03, 11:37:39 AM",root,GetAccountSummary,,,,us-east-1,,46.114.3.208
4ff01423-bfae-4502-bf6f-b6c732af7976,"2020-07-03, 11:37:39 AM",root,ListAccessKeys,,,,us-east-1,,46.114.3.208
82484d64-5ec0-4eb8-853e-a7d04b76d9a7,"2020-07-03, 11:37:39 AM",root,GetAccountPasswordPolicy,,,,us-east-1,,46.114.3.208
a46a63b1-af40-4433-8fa6-a0fea82e2c28,"2020-07-03, 11:37:39 AM",root,ListAccountAliases,,,,us-east-1,,46.114.3.208
f2da7b4e-bc62-491c-a12a-7bc7eaeb1cc0,"2020-07-03, 11:37:39 AM",root,ListMFADevices,,,,us-east-1,,46.114.3.208
d9296714-949d-4ace-ab3b-0c9ead58f0da,"2020-07-03, 11:37:30 AM",root,ConsoleLogin,,,,us-east-1,,46.114.3.208
11c1f0e8-2a61-4d38-aebf-e85fe0937b37,"2020-07-03, 11:35:33 AM",root,ListUserTags,,,,us-east-1,,46.114.3.208
b1d85070-8ab5-46ab-8b5f-e5388befb770,"2020-07-03, 11:35:33 AM",root,GetUser,,,,us-east-1,,46.114.3.208
d1125214-394f-4716-88bb-71faeb667237,"2020-07-03, 11:35:33 AM",root,ListAttachedUserPolicies,,,,us-east-1,,46.114.3.208
9caf55d1-2d6f-42d0-bb12-b65cb814e493,"2020-07-03, 11:35:30 AM",root,ListUsers,,,,us-east-1,,46.114.3.208
e772b6a4-73a7-4c55-9dea-833ab89c6185,"2020-07-03, 11:35:12 AM",root,ListAttachedGroupPolicies,,,,us-east-1,,46.114.3.208
a9393eed-e96d-4ecd-9389-1e5d61de1a54,"2020-07-03, 11:35:10 AM",root,GetGroup,,,,us-east-1,,46.114.3.208
0aed0443-50c3-4a07-a14d-8b4ac2c399c5,"2020-07-03, 11:35:08 AM",root,ListGroups,,,,us-east-1,,46.114.3.208
b4dddac5-1054-474e-a3b5-6238da67747e,"2020-07-03, 11:35:08 AM",root,ListGroups,,,,us-east-1,,46.114.3.208
1ce629a3-8ee0-4316-b861-6bda2a8dc11f,"2020-07-03, 11:35:02 AM",root,ListPolicies,,,,us-east-1,,46.114.3.208
09902ad8-d0d7-439e-8345-e1ed0de5ad42,"2020-07-03, 11:35:01 AM",root,GetAccountPasswordPolicy,,,,us-east-1,,46.114.3.208
5228d350-6903-484d-8353-6ec83b86b8b9,"2020-07-03, 11:35:01 AM",root,GetPolicy,,,,us-east-1,,46.114.3.208
7a45aeda-45a5-4ee2-b9d0-f5730dce0610,"2020-07-03, 11:35:01 AM",root,AttachUserPolicy,IAM User and 1 more,"[{""resourceType"":""AWS::IAM::User"",""resourceName"":""Accountant""},{""resourceType"":""AWS::IAM::Policy"",""resourceName"":""arn:aws:iam::aws:policy/IAMUserChangePassword""}]",,us-east-1,,46.114.3.208
b93f0a46-1ee7-4208-832d-bafa31463de5,"2020-07-03, 11:35:01 AM",root,ListGroupsForUser,,,,us-east-1,,46.114.3.208
d4e25475-b9cc-4543-948d-dbaeeda6f72a,"2020-07-03, 11:35:01 AM",root,AddUserToGroup,IAM User and 1 more,"[{""resourceType"":""AWS::IAM::User"",""resourceName"":""Accountant""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""Reviewers""}]",,us-east-1,,46.114.3.208
ec480d63-9de4-4409-b352-165c1db4522c,"2020-07-03, 11:35:01 AM",root,CreateLoginProfile,IAM User,"[{""resourceType"":""AWS::IAM::User"",""resourceName"":""Accountant""}]",,us-east-1,,46.114.3.208
0d9497bd-2b29-4716-8035-9603880b499d,"2020-07-03, 11:35:00 AM",root,ListUsers,,,,us-east-1,,46.114.3.208
45fbdcc5-7629-4f58-8123-37a9612a6a4d,"2020-07-03, 11:35:00 AM",root,CreateUser,IAM User,"[{""resourceType"":""AWS::IAM::User"",""resourceName"":""AIDAXXUIUKAMPLPZ3AX6B""},{""resourceType"":""AWS::IAM::User"",""resourceName"":""Accountant""},{""resourceType"":""AWS::IAM::User"",""resourceName"":""arn:aws:iam::531788746776:user/Accountant""}]",,us-east-1,,46.114.3.208
09418216-9477-4be3-8fe3-450151d4c692,"2020-07-03, 11:34:11 AM",root,ListAccountAliases,,,,us-east-1,,46.114.3.208
379cdfe6-b14d-40f5-a92a-0bb71d4ed891,"2020-07-03, 11:34:11 AM",root,GetAccountPasswordPolicy,,,,us-east-1,,46.114.3.208
97c5ad67-6ffa-4a6a-81ac-dfff00340b64,"2020-07-03, 11:34:11 AM",root,CreateLoginProfile,IAM User,"[{""resourceType"":""AWS::IAM::User"",""resourceName"":""CloudTrail""}]",,us-east-1,,46.114.3.208
c55843f7-3af4-4b7c-8510-597fe909def2,"2020-07-03, 11:34:11 AM",root,ListPolicies,,,,us-east-1,,46.114.3.208
526e0b94-ee52-44dd-b56a-639e1aa4a952,"2020-07-03, 11:34:10 AM",root,ListGroupsForUser,,,,us-east-1,,46.114.3.208
77337f64-f617-4bb6-9193-d7a1d1225f55,"2020-07-03, 11:34:10 AM",root,GetPolicy,,,,us-east-1,,46.114.3.208
9280a5ed-2ac9-4ea0-b186-3f733d235667,"2020-07-03, 11:34:10 AM",root,AttachUserPolicy,IAM User and 1 more,"[{""resourceType"":""AWS::IAM::User"",""resourceName"":""CloudTrail""},{""resourceType"":""AWS::IAM::Policy"",""resourceName"":""arn:aws:iam::aws:policy/IAMUserChangePassword""}]",,us-east-1,,46.114.3.208
a99bd2b7-cfa1-4543-a160-9b81c51856ed,"2020-07-03, 11:34:10 AM",root,ListUsers,,,,us-east-1,,46.114.3.208
fec00b73-e8b7-4dff-8d65-bdada28dfb5f,"2020-07-03, 11:34:10 AM",root,AddUserToGroup,IAM User and 1 more,"[{""resourceType"":""AWS::IAM::User"",""resourceName"":""CloudTrail""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""CloudTrailAdmins""}]",,us-east-1,,46.114.3.208
fc209757-a5c4-4aef-98a1-ccd023cd6fb5,"2020-07-03, 11:34:09 AM",root,CreateUser,IAM User,"[{""resourceType"":""AWS::IAM::User"",""resourceName"":""CloudTrail""},{""resourceType"":""AWS::IAM::User"",""resourceName"":""AIDAXXUIUKAMER3T5XK6B""},{""resourceType"":""AWS::IAM::User"",""resourceName"":""arn:aws:iam::531788746776:user/CloudTrail""}]",,us-east-1,,46.114.3.208
247d31d5-03b5-4fbc-9db7-0ca60aecd35d,"2020-07-03, 11:32:41 AM",root,ListAttachedGroupPolicies,,,,us-east-1,,46.114.3.208
66ff6f3e-61c2-4609-9b86-cd019b9c4dc6,"2020-07-03, 11:32:41 AM",root,ListAttachedGroupPolicies,,,,us-east-1,,46.114.3.208
8315d0c3-182f-4ad0-9ad5-c65073473b14,"2020-07-03, 11:32:41 AM",root,ListAttachedGroupPolicies,,,,us-east-1,,46.114.3.208
b2a2733c-e9ca-452c-b1fb-00bab43eea6c,"2020-07-03, 11:31:26 AM",root,GetAccountPasswordPolicy,,,,us-east-1,,46.114.3.208
904d75a5-45b1-4417-a8ca-d21e7905ee46,"2020-07-03, 11:30:50 AM",root,ListPolicies,,,,us-east-1,,46.114.3.208
85a4724e-6722-4cbd-ae6b-7752d22044ed,"2020-07-03, 11:30:48 AM",root,ListGroups,,,,us-east-1,,46.114.3.208
fb768d26-db7d-4ae7-bdf0-518ef41e3d8f,"2020-07-03, 11:30:48 AM",root,GetAccessKeyLastUsed,,,,us-east-1,,46.114.3.208
193b554e-6af5-482f-8b60-60c7293a6d88,"2020-07-03, 11:30:47 AM",root,ListUsers,,,,us-east-1,,46.114.3.208
e6430296-a2df-4d81-9a4e-f4c211c7e864,"2020-07-03, 11:30:47 AM",root,ListUsers,,,,us-east-1,,46.114.3.208
e3cf8f9e-9f37-4db4-887a-4885f7ae7a1c,"2020-07-03, 10:34:34 AM",root,ListPolicies,,,,us-east-1,,46.114.3.208
99cc102d-9e6d-42c3-9f92-de4743dc7b8c,"2020-07-03, 10:04:45 AM",root,CreateGroup,IAM Group,"[{""resourceType"":""AWS::IAM::Group"",""resourceName"":""arn:aws:iam::531788746776:group/Reviewers""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""Reviewers""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""AGPAXXUIUKAMDH7ZFFWG7""}]",,us-east-1,,46.114.3.208
c990ed59-6654-4ced-a5b9-1f740a62e114,"2020-07-03, 10:04:45 AM",root,AttachGroupPolicy,IAM Policy and 1 more,"[{""resourceType"":""AWS::IAM::Policy"",""resourceName"":""arn:aws:iam::aws:policy/job-function/Billing""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""Reviewers""}]",,us-east-1,,46.114.3.208
cfeaf6ce-16d6-47a0-ae1c-4b776e4495e0,"2020-07-03, 10:04:45 AM",root,ListGroups,,,,us-east-1,,46.114.3.208
919932fd-fabb-40b5-be74-996722be8fd0,"2020-07-03, 10:04:34 AM",root,ListPolicies,,,,us-east-1,,46.114.3.208
ea96073e-9152-47be-b4f6-9b872c05d5b2,"2020-07-03, 10:04:33 AM",root,ListPolicies,,,,us-east-1,,46.114.3.208
662317a0-46a1-461e-9252-7009b1a81c40,"2020-07-03, 10:04:24 AM",root,CreateGroup,IAM Group,"[{""resourceType"":""AWS::IAM::Group"",""resourceName"":""arn:aws:iam::531788746776:group/CloudTrailAdmins""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""CloudTrailAdmins""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""AGPAXXUIUKAMBHBTJYRCR""}]",,us-east-1,,46.114.3.208
6ba39934-6c73-4376-ad30-7a729e7fcb53,"2020-07-03, 10:04:24 AM",root,AttachGroupPolicy,IAM Policy and 1 more,"[{""resourceType"":""AWS::IAM::Policy"",""resourceName"":""arn:aws:iam::aws:policy/AWSCloudTrailReadOnlyAccess""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""CloudTrailAdmins""}]",,us-east-1,,46.114.3.208
8745f0fc-9bb7-43fd-bc7c-91703006c641,"2020-07-03, 10:04:24 AM",root,ListGroups,,,,us-east-1,,46.114.3.208
ae967edb-4967-4f11-a2dd-2ad6c493915e,"2020-07-03, 10:04:24 AM",root,AttachGroupPolicy,IAM Policy and 1 more,"[{""resourceType"":""AWS::IAM::Policy"",""resourceName"":""arn:aws:iam::aws:policy/AWSCloudTrailFullAccess""},{""resourceType"":""AWS::IAM::Group"",""resourceName"":""CloudTrailAdmins""}]",,us-east-1,,46.114.3.208
fb3d32b7-0d05-4900-81c0-e8c5684c997b,"2020-07-03, 10:03:56 AM",root,ListPolicies,,,,us-east-1,,46.114.3.208
9012a2ae-2b63-482c-8a62-ecf79b0dfac0,"2020-07-03, 10:03:55 AM",root,ListPolicies,,,,us-east-1,,46.114.3.208
e52b0b3b-ca15-45e0-bede-e8152ef0d963,"2020-07-03, 10:03:42 AM",root,ListGroups,,,,us-east-1,,46.114.3.208
a573f834-d862-432d-9658-6451e7cf8f14,"2020-07-03, 09:57:22 AM",root,UpdateAccountPasswordPolicy,,,,us-east-1,,46.114.3.208
b7c2402b-6bf6-4fda-bb3d-d1a8d03be576,"2020-07-03, 09:57:22 AM",root,GetAccountPasswordPolicy,,,,us-east-1,,46.114.3.208
40e36d2a-8ee7-4e84-abcf-8a82d404306a,"2020-07-03, 09:56:33 AM",root,ListAccessKeys,,,,us-east-1,,46.114.3.208
799588bb-57ef-4f6a-9274-d8b6e87ebf38,"2020-07-03, 09:56:33 AM",root,ListMFADevices,,,,us-east-1,,46.114.3.208
80a8ca23-79d1-4a77-808f-e075a951f4d2,"2020-07-03, 09:56:33 AM",root,GetAccountPasswordPolicy,,,,us-east-1,NoSuchEntityException,46.114.3.208
86b62019-db52-4332-881a-1aa4f47a99f9,"2020-07-03, 09:56:33 AM",root,ListAccountAliases,,,,us-east-1,,46.114.3.208
bce514dd-763f-4e55-980c-e3ddb9e74e32,"2020-07-03, 09:56:33 AM",root,GetAccountPasswordPolicy,,,,us-east-1,NoSuchEntityException,46.114.3.208
fce021e5-b75d-40c8-a2ef-e5beb9c695d4,"2020-07-03, 09:56:33 AM",root,GetAccountSummary,,,,us-east-1,,46.114.3.208
6ed41575-7f9d-45b1-8e5f-c0c4d9cbfbc8,"2020-07-03, 09:56:19 AM",root,ListPolicies,,,,us-east-1,,46.114.3.208
a2d41080-aade-407e-8ccb-a896f2f99176,"2020-07-03, 09:56:05 AM",root,ListMFADevices,,,,us-east-1,,46.114.3.208
dc99cfcf-008d-492c-9756-a21a4bada156,"2020-07-03, 09:56:05 AM",root,ListAccessKeys,,,,us-east-1,,46.114.3.208
3fd11af2-eb3e-4131-97aa-8641f16076e7,"2020-07-03, 09:56:04 AM",root,GetAccountPasswordPolicy,,,,us-east-1,NoSuchEntityException,46.114.3.208
919583e7-4982-4deb-bb4c-25baaff59b99,"2020-07-03, 09:56:04 AM",root,ListAccountAliases,,,,us-east-1,,46.114.3.208
cb942bd2-8633-44c3-a247-69d2cefd7deb,"2020-07-03, 09:56:04 AM",root,GetAccountSummary,,,,us-east-1,,46.114.3.208
233a7ae8-2c9f-4905-b3bf-1060cdcdf5c8,"2020-07-03, 09:56:02 AM",root,ListMFADevices,,,,us-east-1,,46.114.3.208
6329b213-6008-45c7-bdf5-298f870217bc,"2020-07-03, 09:56:02 AM",root,ListAccountAliases,,,,us-east-1,,46.114.3.208
712346da-e2f8-49ca-84dd-8ae991debca1,"2020-07-03, 09:56:02 AM",root,ListAccessKeys,,,,us-east-1,,46.114.3.208
a70414b7-c7d7-48e0-910e-e8d947dda55f,"2020-07-03, 09:56:02 AM",root,GetAccountPasswordPolicy,,,,us-east-1,NoSuchEntityException,46.114.3.208
e7d0a702-c3d9-4e83-8d88-0a7ea807cf4a,"2020-07-03, 09:56:02 AM",root,GetAccountSummary,,,,us-east-1,,46.114.3.208
88688c2b-71e5-4180-b579-aee2163b6b4a,"2020-07-03, 09:55:45 AM",root,ConsoleLogin,,,,us-east-1,,46.114.3.208